amount,transaction_code,account_id,year,month,day,date,days_passed
3348.97,CREDIT__CREDIT IN CASH__nan,1,1997,2,15,1997-02-15,4
3506.14,CREDIT__nan__INTEREST CREDITED,1,1997,2,19,1997-02-19,4
0.1,DEBIT__CREDIT CARD WITHDRAWAL__nan,2,1994,9,16,1994-09-16,0
0.31,CREDIT__nan__INTEREST CREDITED,2,1994,9,16,1994-09-16,0
0.74,DEBIT__REMITTANCE TO ANOTHER BANK__HOUSEHOLD,2,1994,9,17,1994-09-17,1
1.75,CREDIT__COLLECTION FROM ANOTHER BANK__OLD AGE PENSION,2,1994,9,17,1994-09-17,0
4.05,DEBIT__CASH WITHDRAWAL__ ,2,1994,9,19,1994-09-19,2
9.2,DEBIT__CASH WITHDRAWAL__nan,2,1994,9,22,1994-09-22,3
60.85,DEBIT__CASH WITHDRAWAL__PAYMENT ON STATEMENT,2,1994,9,26,1994-09-26,4
351.95,DEBIT__CASH WITHDRAWAL__nan,2,1994,9,30,1994-09-30,4
757.54,CREDIT__nan__INTEREST CREDITED,2,1994,10,7,1994-10-07,7
960.24,DEBIT__CASH WITHDRAWAL__PAYMENT ON STATEMENT,2,1994,10,12,1994-10-12,5
1262.85,CREDIT__nan__INTEREST CREDITED,2,1994,10,18,1994-10-18,6
1544.49,DEBIT__CASH WITHDRAWAL__nan,2,1994,10,23,1994-10-23,5
1719.93,CREDIT__nan__INTEREST CREDITED,2,1994,10,29,1994-10-29,6
1780.77,DEBIT__CASH WITHDRAWAL__nan,2,1994,11,1,1994-11-01,3
1847.83,CREDIT__nan__INTEREST CREDITED,2,1994,11,5,1994-11-05,4
1930.63,DEBIT__CASH WITHDRAWAL__nan,2,1994,11,9,1994-11-09,4
2250.22,CREDIT__CREDIT IN CASH__nan,2,1994,11,13,1994-11-13,4
2646.46,DEBIT__CASH WITHDRAWAL__nan,2,1994,11,17,1994-11-17,4
2885.64,DEBIT__CASH WITHDRAWAL__nan,2,1994,11,21,1994-11-21,4
3034.68,DEBIT__REMITTANCE TO ANOTHER BANK__HOUSEHOLD,2,1994,11,26,1994-11-26,5
3100.03,CREDIT__CREDIT IN CASH__nan,2,1994,11,30,1994-11-30,4
3221.12,DEBIT__CASH WITHDRAWAL__nan,2,1994,12,6,1994-12-06,6
3270.52,DEBIT__CASH WITHDRAWAL__nan,2,1994,12,12,1994-12-12,6
3348.27,DEBIT__REMITTANCE TO ANOTHER BANK__HOUSEHOLD,2,1994,12,13,1994-12-13,1
3337.78,CREDIT__COLLECTION FROM ANOTHER BANK__nan,2,1994,12,18,1994-12-18,5
